2020	2020 Bulkers	84,80	-3,20%	83,80	84,80	13:59	0,66	36	1 880,09
FIVEPG	5th Planet Games	0,38	2,43%	0,37	0,39	14:35	0,04	16	20,42
AASB-ME	Aasen Sparebank	129,00	-	127,00	132,00	23 des	0,00	0	130,79
ASC	ABG Sundal Collier Holding	3,88	-3,00%	3,87	3,89	14:50	1,41	183	1 772,09
ADE	Adevinta	108,20	1,31%	108,00	108,60	14:39	1,64	106	74 111,43
ADSC-ME	ADS Crude Carriers	32,00	4,58%	31,80	32,00	14:47	9,29	263	748,49
AEGA	Aega	1,11	0,00%	1,15	1,21	09:07	0,02	5	53,34
AFG	AF Gruppen	173,50	0,58%	173,50	174,00	14:36	1,73	55	17 877,78
AKA	Akastor	9,46	-3,86%	9,41	9,48	14:39	1,05	146	2 569,43
AKER	Aker	550,50	0,46%	550,00	550,50	14:48	30,51	945	40 884,80
AKERBP	Aker BP	293,10	1,42%	292,90	293,20	14:50	107,07	2305	105 549,27
AKSO	Aker Solutions	25,76	-0,92%	25,75	25,77	14:50	13,74	1024	7 005,25
AKVA	AKVA Group	74,20	-0,27%	72,80	74,20	11:26	0,06	6	2 456,50
AMSC	American Shipping Company	32,80	0,15%	32,75	33,00	14:36	0,96	80	1 988,22
ABT	Aqua Bio Technology	2,60	10,17%	2,50	2,60	12:40	0,05	7	39,92
AQUA	AqualisBraemar	3,97	2,32%	3,80	3,97	14:23	0,12	10	279,16
ARCHER	Archer	3,21	-3,89%	3,22	3,24	14:36	1,88	135	474,87
ARCUS	Arcus	36,50	1,11%	36,50	36,80	14:48	0,70	36	2 474,72
AFK	Arendals Fossekompani	2 610,00	-2,61%	2 610,00	2 670,00	14:40	0,06	5	5 714,38
ASETEK	Asetek	29,65	-2,47%	29,30	29,60	14:30	0,76	82	733,96
ATEA	Atea	129,20	0,94%	128,80	129,20	14:47	2,55	155	14 173,31
ATLA NOK	Atlantic Petroleum	7,85	-	7,45	7,85	30 des	0,00	0	29,03
ASA-ME	Atlantic Sapphire	128,50	-0,39%	128,00	128,50	14:45	2,77	65	9 158,98
AURG	Aurskog Sparebank	197,00	-	192,00	199,00	02 jan	0,00	0	633,19
AUSS	Austevoll Seafood	91,10	0,22%	91,10	91,20	14:49	6,08	399	18 386,17
AVANCE	Avance Gas Holding	58,00	9,02%	58,00	58,10	14:48	104,10	2631	3 692,07
AVM	Avocet Mining PLC	1,56	-	-	-	30 apr	0,00	0	32,51
AWDR	Awilco Drilling	15,05	-5,35%	15,05	15,50	12:58	0,21	29	821,45
ALNG	Awilco LNG	3,14	-4,85%	3,10	3,16	14:40	0,18	27	416,20
AXA	Axactor	19,20	-3,03%	19,20	19,30	14:39	2,47	112	2 983,59
AGS	Axxis Geo Solutions	1,09	-2,24%	1,08	1,09	14:49	1,66	176	64,11
B2H	B2Holding	10,00	-1,48%	9,99	10,01	14:49	6,11	324	4 099,33
BAKKA	Bakkafrost	665,00	0,15%	665,50	666,50	14:49	59,08	773	39 329,50
BALT-ME	Baltic Sea Properties	29,00	-	29,20	32,80	30 des	0,00	0	193,37
BEL	Belships	7,15	-2,05%	7,10	7,15	14:48	0,11	8	1 513,49
BGBIO	BerGenBio	23,05	-6,30%	23,00	23,15	14:50	5,28	401	1 407,82
BIOTEC	Biotec Pharmacon	5,00	0,20%	5,00	5,16	14:19	0,19	36	241,67
BSP-ME	Black Sea Property	4,84	-24,38%	4,90	6,20	12:05	0,01	4	44,43
BON	Bonheur	197,00	-1,50%	197,00	197,50	14:47	5,51	322	8 378,78
BOR	Borgestad	19,80	0,51%	19,50	19,80	14:50	0,02	3	251,25
BDRILL	Borr Drilling	76,80	0,13%	76,66	76,93	14:45	7,23	376	8 510,85
BRG	Borregaard	94,00	-1,05%	93,80	94,10	14:43	0,97	63	9 365,52
BOUVET	Bouvet	386,00	0,00%	386,00	390,00	14:04	0,70	23	3 956,32
BRA-ME	BRAbank	0,59	20,41%	0,58	0,59	14:42	0,04	22	292,59
BWLPG	BW LPG	84,50	8,13%	84,40	84,50	14:49	80,24	1903	11 713,23
BWO	BW Offshore Limited	65,45	1,47%	65,45	65,50	14:50	32,14	1024	12 105,29
BMA	Byggma	92,00	0,55%	92,00	96,50	10:05	0,02	2	642,47
CARA	Carasent	9,80	1,03%	9,70	9,80	14:42	0,36	29	398,21
COV	ContextVision	102,00	-0,97%	100,00	102,00	14:39	0,38	32	789,15
CRAYON	Crayon Group Holding	55,00	2,61%	54,60	55,00	14:42	4,62	177	4 146,19
DAT	Data Respons	47,80	-0,42%	47,70	47,90	14:47	10,65	63	3 609,40
DNB	DNB	164,85	-0,57%	164,80	164,90	14:49	81,22	1676	258 911,17
DNO	DNO	11,50	0,79%	11,50	11,51	14:50	54,22	2115	11 363,31
DOF	DOF	1,84	17,80%	1,82	1,84	14:44	3,70	284	566,28
EAM	EAM Solar	11,60	-2,11%	11,50	11,70	14:27	0,11	16	79,49
EIOF	Eidesvik Offshore	5,40	3,05%	5,24	5,40	14:45	0,00	3	335,61
EMGS	Electromagnetic Geoservices	2,20	0,92%	2,15	2,20	13:37	0,15	23	288,13
ELE	Element	5,47	-4,70%	5,47	5,54	14:25	0,98	82	101,61
ELK	Elkem	24,10	-3,29%	24,06	24,12	14:50	12,65	558	14 009,58
EMAS	EMAS Offshore	0,29	-	-	-	03 mar	0,00	0	127,15
ENDUR	Endúr	1,25	-1,97%	1,22	1,25	14:35	0,14	23	264,74
ENTRA	Entra	147,60	0,54%	147,60	147,80	14:48	16,21	506	26 866,87
EPIC-ME	Epic Gas	14,60	0,00%	13,80	14,60	14:24	0,01	2	1 556,60
EQNR	Equinor	181,50	1,99%	181,45	181,55	14:50	307,61	5202	599 858,97
EPR	Europris	34,88	2,89%	34,86	34,90	14:48	12,77	659	5 783,75
FJORD	Fjord1	36,30	-2,68%	36,20	36,30	14:31	0,07	14	3 626,12
FKRAFT	Fjordkraft Holding	56,40	-1,91%	56,20	56,40	14:49	4,52	226	5 893,59
FLNG	FLEX LNG	93,40	-0,64%	93,30	93,60	14:48	16,83	499	5 053,93
FRO	Frontline	115,70	2,03%	115,60	115,80	14:50	127,97	2557	22 780,67
FUNCOM	Funcom	13,00	-2,26%	12,95	13,00	14:50	4,20	277	1 004,73
GIG	Gaming Innovation Group	8,09	-0,98%	8,06	8,16	14:39	0,75	98	722,35
RISH	GC Rieber Shipping	9,05	4,02%	8,25	8,95	14:15	0,01	5	778,60
GENT-ME	Gentian Diagnostics	62,00	-2,82%	60,40	61,80	12:44	0,43	17	954,97
GJF	Gjensidige Forsikring	185,00	0,46%	184,90	185,00	14:46	24,29	1025	92 496,57
GEOS-ME	Golden Energy Offshore Services	4,08	0,00%	3,06	4,08	13:38	0,00	4	144,50
GOGL	Golden Ocean Group	47,38	-5,90%	47,34	47,40	14:49	64,19	2251	6 788,50
GOD	Goodtech	6,80	0,00%	6,80	6,95	13:53	0,09	10	153,78
GSF	Grieg Seafood	142,00	0,92%	141,90	142,20	14:47	19,73	688	15 681,57
GRONG-ME	Grong Sparebank	108,00	-	106,00	107,00	02 jan	0,00	0	321,03
GYL	Gyldendal	450,00	-	430,00	450,00	30 des	0,00	0	1 038,21
HAFNIA	Hafnia Limited	28,04	0,13%	28,04	28,08	14:42	6,96	175	10 379,80
HAVI	Havila Shipping	3,02	-0,66%	2,96	3,02	12:10	0,02	3	71,80
HYARD	Havyard Group	3,16	0,00%	2,99	3,15	13:52	0,05	16	78,13
HELG	Helgeland Sparebank	82,50	0,61%	82,00	82,50	14:13	0,93	14	1 717,90
HEX	Hexagon Composites	36,35	-4,34%	36,40	36,45	14:48	14,77	821	6 590,83
HIDDN	Hiddn Solutions	1,68	-3,45%	1,67	1,71	14:47	0,71	89	27,01
HBC	Hofseth BioCare	9,58	0,84%	9,58	9,66	14:37	0,90	75	3 121,31
HUNT	Hunter Group	5,57	1,46%	5,56	5,57	14:45	16,78	746	3 204,77
HLNG	Höegh LNG Holdings	33,70	-0,74%	33,70	33,75	14:46	0,28	47	2 567,27
HSPG	Høland og Setskog Sparebank	121,00	-	113,00	118,00	02 jan	0,00	0	83,24
ICE	Ice Group	19,60	-0,51%	19,60	19,70	13:11	0,03	5	3 953,20
IDEX	IDEX Biometrics	1,15	-7,56%	1,15	1,16	14:48	10,16	741	825,69
INC	Incus Investor	0,76	-11,11%	0,76	0,84	14:17	0,14	16	81,71
INDUCT-ME	Induct	3,76	-18,26%	3,78	4,40	14:27	0,02	2	40,33
INFRNT	Infront	24,20	0,00%	24,00	24,20	14:08	0,15	15	1 051,05
INSR	Insr Insurance Group	6,50	-2,69%	6,50	6,66	13:55	0,06	15	963,09
IOX	Interoil Exploration and Production	3,08	4,59%	2,98	3,07	14:47	1,47	105	297,89
ITE	Itera	11,80	-4,45%	11,80	12,00	12:29	0,04	6	960,47
JPK-ME	J.P. Kenny Petroleum	6,00	-	3,20	-	27 nov	0,00	0	63,88
JIN	Jinhui Shipping and Transportation	5,53	-1,43%	5,54	5,60	14:10	1,20	53	604,20
JAEREN	Jæren Sparebank	151,00	-	148,00	153,00	12:53	0,03	1	744,75
KAHOOT-ME	Kahoot!	65,20	1,62%	65,20	65,50	14:36	1,38	65	8 434,24
KID	Kid	53,00	-0,75%	52,80	53,40	14:24	2,58	80	2 154,19
KIT	Kitron	10,58	-2,94%	10,58	10,60	14:38	4,50	188	1 894,92
KCC	Klaveness Combination Carriers	47,20	-	43,90	48,00	02 jan	0,00	0	2 266,87
KOMP	Komplett Bank	12,68	-0,16%	12,64	12,68	14:32	2,16	75	2 334,64
KOA	Kongsberg Automotive	6,17	0,33%	6,15	6,17	14:41	5,51	409	2 763,50
KOG	Kongsberg Gruppen	145,40	1,61%	145,10	145,40	14:50	12,98	468	26 168,12
KVAER	Kværner	11,09	-0,36%	11,09	11,12	14:39	2,94	258	2 971,08
LAVO-ME	Lavo.tv	0,06	-1,67%	0,05	0,06	14:47	0,19	47	8,93
LSG	Lerøy Seafood Group	58,78	-0,78%	58,78	58,80	14:50	37,11	1826	35 002,07
LIFE-ME	Lifecare	3,64	-2,15%	3,32	3,64	14:27	0,02	7	294,57
LSTSB-ME	Lillestrøm Sparebank	120,00	-	121,00	123,00	18 des	0,00	0	120,00
MGN	Magnora	7,45	4,20%	7,05	7,40	10:02	0,01	5	391,76
MSEIS	Magseis Fairfield	5,98	-5,38%	5,92	6,00	14:42	3,93	218	1 107,32
MEDI	Medistim	193,00	0,00%	192,00	193,00	14:50	0,60	44	3 510,45
MELG	Melhus Sparebank	141,00	-	140,00	141,00	02 jan	0,00	0	390,56
MOWI	Mowi	230,00	0,22%	229,90	230,00	14:50	94,54	1915	118 935,55
MPCC	MPC Container Ships	20,20	0,50%	20,10	20,20	14:47	0,57	32	1 694,82
MULTI	Multiconsult	69,00	-1,43%	68,00	69,00	14:47	0,03	12	1 850,11
NAPA	Napatech	4,56	0,22%	4,56	4,58	14:43	0,42	44	378,74
NATTO	NattoPharma	7,80	-1,27%	7,70	7,90	12:01	0,13	8	141,75
NAVA	Navamedic	18,45	-5,14%	18,65	19,30	14:34	0,04	12	218,96
NKR	Nekkar	2,15	3,37%	2,15	2,18	14:28	0,39	36	227,07
NEL	NEL	8,64	-3,14%	8,63	8,64	14:50	96,05	2822	10 558,92
NEXT	NEXT Biometrics Group	3,65	-3,69%	3,53	3,65	14:40	0,64	87	156,70
NISB-ME	Nidaros Sparebank	112,00	-	111,00	115,00	27 des	0,00	0	125,34
NORBIT	NORBIT	20,00	-1,96%	20,00	20,15	14:29	0,33	18	1 135,74
NOM	Nordic Mining	2,50	5,49%	2,49	2,50	14:45	2,76	262	421,98
NANO	Nordic Nanovector	32,20	-0,43%	32,06	32,24	14:50	12,79	583	2 129,82
NOD	Nordic Semiconductor	56,50	0,00%	56,40	56,50	14:50	5,48	271	9 924,89
NHY	Norsk Hydro	33,02	-1,17%	33,00	33,02	14:50	65,04	2108	67 613,36
NSKOG	Norske Skog	43,59	-0,93%	43,61	44,00	14:46	1,48	101	3 596,18
NORTH	North Energy	1,46	-8,75%	1,46	1,52	14:35	0,10	36	171,19
NODL	Northern Drilling	20,90	-2,56%	20,85	21,00	14:43	8,14	333	2 247,92
NRS	Norway Royal Salmon	250,60	3,04%	250,40	250,80	14:49	9,03	384	10 883,90
NAS	Norwegian Air Shuttle	40,06	-2,15%	40,01	40,05	14:49	65,98	2958	6 552,09
NOR	Norwegian Energy Company	228,50	1,33%	228,00	229,00	14:45	1,90	83	5 609,45
NOFI	Norwegian Finans Holding	95,35	-1,70%	95,30	95,45	14:44	4,56	233	17 801,35
NPRO	Norwegian Property	13,90	1,09%	13,75	13,85	13:54	0,21	24	6 861,40
NRC	NRC Group	53,90	-1,64%	53,90	54,00	14:50	3,62	238	2 911,85
NTS	NTS	63,00	-0,79%	61,50	63,00	11:01	0,08	10	4 583,62
OBSERV	Observe Medical	10,50	-4,55%	10,50	10,99	13:58	0,20	24	158,21
OCY	Ocean Yield	48,95	0,72%	48,90	48,95	14:49	11,24	515	8 570,40
OTS	Oceanteam	5,16	-2,27%	5,00	5,46	13:42	0,16	24	176,52
ODL	Odfjell Drilling	31,80	1,47%	31,80	31,88	14:24	4,21	243	7 529,71
ODF	Odfjell ser. A	26,60	0,00%	26,80	27,30	13:59	0,17	14	1 596,54
ODFB	Odfjell ser. B	26,40	0,00%	26,00	26,80	10:01	0,08	5	495,16
OKEA	OKEA	18,72	6,73%	18,60	18,72	14:50	1,42	78	1 910,64
OET	Okeanis Eco Tankers	107,00	0,00%	107,00	108,00	14:41	14,21	210	3 503,16
OLT	Olav Thon Eiendomsselskap	166,00	-0,95%	166,00	166,80	14:18	0,93	28	17 201,45
ORK	Orkla	89,82	-0,16%	89,78	89,82	14:48	33,38	1613	89 847,47
OTELLO	Otello Corporation	16,36	0,37%	16,32	16,40	11:22	0,06	6	2 256,57
PEN	Panoro Energy	22,45	0,00%	22,35	22,45	14:42	6,07	282	1 540,83
PARB	Pareto Bank	38,60	-0,26%	38,70	38,90	14:15	9,96	57	2 696,28
PCIB	PCI Biotech Holding	77,10	-4,70%	77,10	77,50	14:45	13,05	466	2 873,20
PSE	Petrolia	3,00	-	2,66	2,98	09:00	0,00	2	177,40
PNOR	PetroNor E&P Limited	0,99	-2,61%	0,99	1,00	14:44	0,50	58	962,43
PGS	PGS	17,30	-1,73%	17,29	17,32	14:50	21,01	1558	5 855,71
PHLY	Philly Shipyard	42,60	-1,39%	41,50	42,50	13:15	0,03	5	515,80
PHO	Photocure	84,90	-5,25%	84,80	85,00	14:49	21,50	746	1 849,10
PPG PREF	Pioneer Property Group	101,00	-0,98%	100,00	101,00	14:17	0,15	8	491,72
PLCS	Polarcus	1,33	0,91%	1,32	1,33	14:25	0,49	48	683,34
POL	Polaris Media	38,60	-2,03%	38,20	39,60	11:38	0,05	10	1 882,27
PLT	poLight	40,80	-5,12%	40,60	40,80	14:23	0,94	66	331,16
PRS	Prosafe	2,23	1,30%	2,19	2,23	14:39	2,77	218	182,43
PROTCT	Protector Forsikring	53,50	1,52%	53,50	53,70	14:01	1,22	70	4 374,26
QFR	Q-Free	6,50	-	6,60	6,75	02 jan	0,00	0	579,95
QEC	Questerre Energy Corporation	1,44	-3,09%	1,44	1,45	14:47	3,60	259	617,90
RAKP	RAK Petroleum	11,05	-3,07%	10,35	11,30	14:49	0,14	17	2 148,65
REACH	Reach Subsea	1,47	-7,57%	1,47	1,50	14:49	0,84	24	210,29
REC	REC Silicon	2,63	-2,95%	2,63	2,63	14:50	9,51	661	736,49
RIVER-ME	River iGaming	16,00	-	14,00	16,00	27 des	0,00	0	304,27
ROM	RomReal	2,48	6,90%	1,91	2,48	09:58	0,02	4	102,47
SDSD	S.D. Standard Drilling	1,30	-3,36%	1,30	1,32	14:48	0,94	77	745,95
SAGA	Saga Tankers	1,18	-1,67%	1,16	1,18	14:32	0,03	15	314,06
SALM	SalMar	452,00	-0,44%	452,00	452,30	14:49	33,86	1173	51 041,13
SALMON	Salmones Camanchaca	71,80	2,28%	71,00	71,80	14:20	0,02	4	4 738,80
SADG	Sandnes Sparebank	67,00	0,00%	66,50	67,00	12:16	0,07	10	1 539,41
SAS NOK	SAS AB	14,35	-2,84%	14,32	14,33	14:27	1,98	127	5 490,06
SATS	SATS	22,78	0,11%	22,78	22,80	14:44	0,82	110	3 871,75
SBANK	Sbanken	75,00	-0,27%	74,90	75,00	14:38	4,20	216	8 015,20
SSHIP	Scanship Holding	30,10	-2,90%	29,90	30,10	14:50	13,06	547	3 207,56
SSO	Scatec Solar	122,30	-0,89%	122,20	122,30	14:49	35,35	1072	15 303,24
SCHA	Schibsted ser. A	271,50	0,07%	271,40	271,60	14:48	15,62	1123	28 450,58
SCHB	Schibsted ser. B	258,20	0,08%	258,00	258,60	14:48	5,70	445	33 406,48
SBX	SeaBird Exploration	0,56	-3,28%	0,56	0,56	14:27	2,73	204	302,34
SDRL	Seadrill	22,32	-0,80%	22,20	22,34	14:47	43,93	1567	2 231,65
SSG	Self Storage Group	28,00	1,08%	27,80	28,00	14:48	0,46	33	2 313,28
SBO	Selvaag Bolig	70,90	-3,67%	70,60	70,90	14:43	4,08	188	6 623,57
SHLF	Shelf Drilling	19,75	3,67%	19,65	19,75	14:38	7,66	311	2 698,70
SIOFF	Siem Offshore	1,22	0,00%	1,22	1,47	12:29	0,01	1	1 140,38
SKUE	Skue Sparebank	170,00	0,00%	170,00	171,00	13:46	0,02	4	319,77
SOFTOX-ME	SoftOx Solutions	29,60	-4,52%	27,20	28,80	14:35	0,36	17	229,43
SOGN	Sogn Sparebank	107,00	0,00%	105,00	107,00	14:49	0,01	3	67,68
SOLON	Solon Eiendom	39,20	-1,51%	39,20	39,50	11:58	0,21	25	2 739,17
SOFF	Solstad Offshore	1,00	0,10%	0,99	1,00	14:39	0,40	115	291,41
SBVG	SpareBank 1 BV	39,40	-0,25%	39,40	39,50	14:37	0,41	10	2 482,50
NONG	SpareBank 1 Nord-Norge	79,00	0,38%	78,90	79,00	14:39	6,20	136	7 931,44
SNOR	SpareBank 1 Nordvest	115,00	0,00%	112,00	115,00	09:00	0,06	2	256,51
RING	SpareBank 1 Ringerike Hadeland	226,00	0,00%	226,00	230,00	11:09	0,00	1	3 536,99
MING	SpareBank 1 SMN	102,60	0,00%	102,60	102,80	14:50	7,80	328	13 321,15
SRBANK	SpareBank 1 SR-Bank	100,60	-1,18%	100,60	100,70	14:36	7,91	355	25 719,37
SOAG	SpareBank 1 Østfold Akershus	236,00	-	236,00	240,00	02 jan	0,00	0	2 923,60
SPOL	SpareBank 1 Østlandet	94,10	0,53%	94,10	94,20	14:39	2,02	88	10 899,58
MORG	Sparebanken Møre	318,00	0,00%	317,00	318,00	14:18	1,31	17	3 128,20
SOR	Sparebanken Sør	110,00	-0,90%	109,00	110,00	14:44	0,47	5	1 718,16
SBTE	Sparebanken Telemark	130,00	-	126,00	128,00	02 jan	0,00	0	1 416,82
SVEG	Sparebanken Vest	65,40	1,24%	65,20	65,40	14:50	2,32	119	7 018,64
SPOG	Sparebanken Øst	56,00	-0,71%	56,00	56,60	14:30	0,13	8	1 160,95
SBLK	Star Bulk Carriers	98,20	-3,25%	98,40	98,80	12:08	0,59	14	8 905,41
SNI	Stolt-Nielsen	118,00	0,85%	117,60	118,00	14:50	2,01	114	6 315,81
STB	Storebrand	69,66	-0,34%	69,62	69,66	14:49	25,27	1063	32 522,22
STORM	Storm Real Estate	3,60	0,00%	3,10	3,70	09:17	0,00	1	31,80
STRONG	StrongPoint	11,95	-	11,80	11,95	02 jan	0,00	0	527,88
SUBC	Subsea 7	107,35	1,37%	107,35	107,40	14:50	43,56	1638	32 074,80
SUNSB-ME	Sunndal Sparebank	114,00	-	113,00	115,00	09:00	0,00	1	154,15
SUSB-ME	Surnadal Sparebank	112,00	-	110,00	112,00	14:28	0,11	3	225,05
TEONE-ME	TargetEveryOne	1,18	-5,24%	1,17	1,25	14:06	0,71	44	140,80
TRVX	Targovax	9,00	-3,23%	9,00	9,09	14:42	8,57	501	570,45
TEAM	Team Tankers International	5,40	-	5,45	5,75	10:58	0,01	1	1 097,57
TECH	Techstep	3,25	0,93%	3,22	3,25	14:50	0,05	12	529,08
TEL	Telenor	158,60	0,60%	158,55	158,60	14:49	85,43	2007	225 634,36
TGS	TGS-NOPEC Geophysical Company	267,80	1,63%	267,70	267,90	14:50	49,35	2107	31 376,70
SSC	The Scottish Salmon Company	28,25	0,00%	28,25	28,30	14:03	1,27	16	5 481,29
THIN	Thin Film Electronics	2,35	-0,21%	2,33	2,35	14:49	0,56	123	137,69
TIETOO	TietoEVRY	273,80	0,07%	273,80	274,00	14:40	1,41	62	32 377,82
TOM	Tomra Systems	284,80	-1,04%	284,60	284,80	14:50	29,38	991	42 013,72
TOTG	Totens Sparebank	143,00	0,70%	143,00	145,00	11:25	0,11	4	875,81
TRE	Treasure	13,30	-2,56%	13,25	13,55	13:05	0,04	4	2 890,56
TYSB-ME	Tysnes Sparebank	121,00	-	117,00	121,00	09:00	0,00	1	183,57
ULTIMO	Ultimovacs	46,10	10,29%	46,10	46,70	14:49	4,93	312	1 284,36
VEI	Veidekke	120,50	0,58%	120,50	120,70	14:49	2,93	192	16 262,23
VISTIN	Vistin Pharma	10,10	-3,81%	10,00	10,25	14:19	0,49	29	447,88
VVL	Voss Veksel- og Landmandsbank	154,00	-1,28%	154,00	156,00	11:53	0,03	3	339,41
WALWIL	Wallenius Wilhelmsen	26,88	11,54%	26,86	26,98	14:49	19,25	1258	11 351,56
WSTEP	Webstep	24,00	0,00%	24,00	24,60	13:51	0,12	9	640,16
WWI	Wilh. Wilhelmsen Holding ser. A	176,50	4,13%	171,00	176,50	14:25	0,25	23	6 001,00
WWIB	Wilh. Wilhelmsen Holding ser. B	173,50	-0,57%	171,50	173,50	14:25	0,18	12	1 835,63
WILS	Wilson	21,00	-	21,00	21,40	02 jan	0,00	0	921,06
WRE-ME	WR Entertainment	0,75	-	-	-	18 jun	0,00	0	1,30
XXL	XXL	14,26	-15,82%	14,26	14,30	14:49	38,38	2504	2 363,78
YAR	Yara International	355,90	-1,49%	355,80	356,00	14:50	129,44	3369	96 463,36
ZAL	Zalaris	26,00	-3,70%	25,30	26,00	14:01	0,04	9	508,78
ZENA-ME	Zenith Energy	0,24	8,26%	0,23	0,24	14:47	1,07	148	106,56
ZWIPE-ME	Zwipe	5,70	0,88%	5,65	5,70	14:44	0,16	46	151,56